   1  fibonacci(n: int): void {
          ExprUnitary =  'id'
          ExprParams =  ExprUnitary
          ExprExp =  ExprParams
          ExprMult =  ExprExp
          ExprAditiv =  ExprAditiv 'opPlus' ExprMult
          ExprEquals =  ExprAditiv
          ExprLogicAnd =  ExprEquals
          ExprLogicOr =  ExprLogicAnd
          Expression =  ExprLogicOr
  15  			a = b - a;
              [0015, 0004] (0001,         id) {a}
          Assign =  'id' 'opAssign' Expression 'lineEnd'
              [0015, 0006] (0031,   opAssign) {=}
              [0015, 0008] (0001,         id) {b}
              [0015, 0010] (0036,    opMinus) {-}
          ExprUnitary =  'id'
          ExprParams =  ExprUnitary
          ExprExp =  ExprParams
          ExprMult =  ExprExp
          ExprAditiv =  ExprMult
              [0015, 0012] (0001,         id) {a}
              [0015, 0013] (0013,    lineEnd) {;}
          ExprUnitary =  'id'
          ExprParams =  ExprUnitary
          ExprExp =  ExprParams
          ExprMult =  ExprExp
          ExprAditiv =  ExprAditiv 'opMinus' ExprMult
          ExprEquals =  ExprAditiv
          ExprLogicAnd =  ExprEquals
          ExprLogicOr =  ExprLogicAnd
          Expression =  ExprLogicOr
  16  		}
              [0016, 0003] (0008,   scopeEnd) {}}
          Assign =  'id' 'opAssign' Expression 'lineEnd'
          Commands =  Assign
          Commands =  Assign Commands
          Commands =  PrintCom Commands
  17  		i = i + 1;
              [0017, 0003] (0001,         id) {i}
          Scope =  'scopeBeg' Commands 'scopeEnd'
          CondCom =  'rwIf' ExprParams Scope 'rwElse' Scope
              [0017, 0005] (0031,   opAssign) {=}
              [0017, 0007] (0001,         id) {i}
              [0017, 0009] (0035,     opPlus) {+}
          ExprUnitary =  'id'
          ExprParams =  ExprUnitary
          ExprExp =  ExprParams
          ExprMult =  ExprExp
          ExprAditiv =  ExprMult
              [0017, 0011] (0016, consNumInt) {1}
              [0017, 0012] (0013,    lineEnd) {;}
          Literal =  'consNumInt'
          ExprUnitary =  Literal
          ExprParams =  ExprUnitary
          ExprExp =  ExprParams
          ExprMult =  ExprExp
          ExprAditiv =  ExprAditiv 'opPlus' ExprMult
          ExprEquals =  ExprAditiv
          ExprLogicAnd =  ExprEquals
          ExprLogicOr =  ExprLogicAnd
          Expression =  ExprLogicOr
  18  		limit = (a+b) <= n;
              [0018, 0003] (0001,         id) {limit}
          Assign =  'id' 'opAssign' Expression 'lineEnd'
              [0018, 0009] (0031,   opAssign) {=}
              [0018, 0011] (0009,   paramBeg) {(}
              [0018, 0012] (0001,         id) {a}
              [0018, 0013] (0035,     opPlus) {+}
          ExprUnitary =  'id'
          ExprParams =  ExprUnitary
          ExprExp =  ExprParams
          ExprMult =  ExprExp
          ExprAditiv =  ExprMult
              [0018, 0014] (0001,         id) {b}
              [0018, 0015] (0010,   paramEnd) {)}
          ExprUnitary =  'id'
          ExprParams =  ExprUnitary
          ExprExp =  ExprParams
          ExprMult =  ExprExp
          ExprAditiv =  ExprAditiv 'opPlus' ExprMult
          ExprEquals =  ExprAditiv
          ExprLogicAnd =  ExprEquals
          ExprLogicOr =  ExprLogicAnd
              [0018, 0017] (0039,      opRel) {<=}
          ExprParams =  'paramBeg' ExprLogicOr 'paramEnd'
          ExprExp =  ExprParams
          ExprMult =  ExprExp
          ExprAditiv =  ExprMult
          ExprEquals =  ExprAditiv
              [0018, 0020] (0001,         id) {n}
              [0018, 0021] (0013,    lineEnd) {;}
          ExprUnitary =  'id'
          ExprParams =  ExprUnitary
          ExprExp =  ExprParams
          ExprMult =  ExprExp
          ExprAditiv =  ExprMult
          ExprEquals =  ExprEquals 'opRel' ExprAditiv
          ExprLogicAnd =  ExprEquals
          ExprLogicOr =  ExprLogicAnd
          Expression =  ExprLogicOr
  19  	}
              [0019, 0002] (0008,   scopeEnd) {}}
          Assign =  'id' 'opAssign' Expression 'lineEnd'
          Commands =  Assign
          Commands =  Assign Commands
          Commands =  CondCom Commands
          Commands =  CondCom Commands
  20  }
              [0020, 0001] (0008,   scopeEnd) {}}
          Scope =  'scopeBeg' Commands 'scopeEnd'
          LoopWhCom =  'rwWhile' ExprParams Scope
          Commands =  LoopWhCom
          Commands =  DeclVar Commands
          Commands =  DeclVar Commands
  21
  22  main(): void {
              [0022, 0001] (0000,       main) {main}
          Scope =  'scopeBeg' Commands 'scopeEnd'
          DeclFunc =  'id' FuncParamsFormal SpecReturnType Scope
              [0022, 0005] (0009,   paramBeg) {(}
              [0022, 0006] (0010,   paramEnd) {)}
              [0022, 0007] (0015,   colonSep) {:}
              [0022, 0009] (0030,     rwVoid) {void}
              [0022, 0014] (0007,   scopeBeg) {{}
          SpecReturnTypeVoid =  'colonSep' 'rwVoid'
  23  	n: int;
              [0023, 0002] (0001,         id) {n}
              [0023, 0003] (0015,   colonSep) {:}
              [0023, 0005] (0002,       tInt) {int}
              [0023, 0008] (0013,    lineEnd) {;}
          TypeAtomic =  'tInt'
          RealType =  'colonSep' TypeAtomic
  24  	read("%i", n);
              [0024, 0002] (0022,     rwRead) {read}
          DeclVar =  'id' RealType 'lineEnd'
              [0024, 0006] (0009,   paramBeg) {(}
              [0024, 0007] (0020, consString) {%i}
              [0024, 0011] (0014,   commaSep) {,}
              [0024, 0013] (0001,         id) {n}
              [0024, 0014] (0010,   paramEnd) {)}
          ExprUnitary =  'id'
          ExprParams =  ExprUnitary
          ExprExp =  ExprParams
          ExprMult =  ExprExp
          ExprAditiv =  ExprMult
          ExprEquals =  ExprAditiv
          ExprLogicAnd =  ExprEquals
          ExprLogicOr =  ExprLogicAnd
          Expression =  ExprLogicOr
          ExpressionList =  Expression
              [0024, 0015] (0013,    lineEnd) {;}
  25  	fibonacci(n);
              [0025, 0002] (0001,         id) {fibonacci}
          ReadCom =  'rwRead' 'paramBeg' 'consString' 'commaSep' ExpressionList 'paramEnd' 'lineEnd'
              [0025, 0011] (0009,   paramBeg) {(}
              [0025, 0012] (0001,         id) {n}
              [0025, 0013] (0010,   paramEnd) {)}
          ExprUnitary =  'id'
          ExprParams =  ExprUnitary
          ExprExp =  ExprParams
          ExprMult =  ExprExp
          ExprAditiv =  ExprMult
          ExprEquals =  ExprAditiv
          ExprLogicAnd =  ExprEquals
          ExprLogicOr =  ExprLogicAnd
          Expression =  ExprLogicOr
          ExpressionList =  Expression
              [0025, 0014] (0013,    lineEnd) {;}
          FuncParamsReal =  'paramBeg' ExpressionList 'paramEnd'
  26  }
              [0026, 0001] (0008,   scopeEnd) {}}
          CallFunc =  'id' FuncParamsReal 'lineEnd'
          Commands =  CallFunc
          Commands =  ReadCom Commands
          Commands =  DeclVar Commands
          Scope =  'scopeBeg' Commands 'scopeEnd'
          DeclFuncMain =  'main' 'paramBeg' 'paramEnd' SpecReturnTypeVoid Scope
          Code =  DeclFuncMain
          Code =  DeclFunc Code
---------- CÓDIGO ACEITO ----------
